OrderID,Trader,Account,Branch,route,bkrsym,rrno,B/S,SHORT,Market,stop,symb,qty,lvsqty,price,stopprice,trailprice,time
11128,1GDN-001173-1,001173,1GDN,ARCA,,,B,N,Lmt,,DATS,23,0,5.24,0,0,03/25/25 10:06:59
19130,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,GDHG,1,0,3.34,0,0,03/25/25 12:50:57
12130,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,DATS,5,0,4.71,0,0,03/25/25 10:19:05
12142,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,DATS,5,0,4.78,0,0,03/25/25 10:19:12
12147,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,DATS,4,0,4.75,0,0,03/25/25 10:19:16
12151,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,DATS,4,0,4.77,0,0,03/25/25 10:19:18
11152,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,DATS,4,0,5.03,0,0,03/25/25 10:07:26
19155,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,GDHG,1,0,3.42,0,0,03/25/25 12:51:57
12155,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,DATS,4,0,4.79,0,0,03/25/25 10:19:22
11156,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,DATS,3,0,4.94,0,0,03/25/25 10:07:27
19158,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,GDHG,1,0,3.43,0,0,03/25/25 12:52:05
12158,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,DATS,3,0,4.82,0,0,03/25/25 10:19:26
19159,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,GDHG,1,0,3.49,0,0,03/25/25 12:52:11
12160,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,DATS,3,0,4.84,0,0,03/25/25 10:19:28
19170,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,GDHG,1,0,3.5,0,0,03/25/25 12:52:25
14170,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,DATS,1,0,5.18,0,0,03/25/25 10:49:37
12174,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,DATS,6,0,4.8,0,0,03/25/25 10:19:36
19176,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,GDHG,1,0,3.55,0,0,03/25/25 12:52:32
14185,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,DATS,1,0,5.16,0,0,03/25/25 10:49:48
12189,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,DATS,2,0,4.91,0,0,03/25/25 10:19:45
16203,1GDN-001173-1,001173,1GDN,ARCA,,,B,N,Lmt,,MLGO,10,0,15.55,0,0,03/25/25 11:24:24
14206,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,DATS,1,0,5.31,0,0,03/25/25 10:50:05
12209,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,DATS,2,0,4.9,0,0,03/25/25 10:20:06
11220,1GDN-001173-1,001173,1GDN,ARCA,,,B,N,Lmt,,DATS,35,0,5.04,0,0,03/25/25 10:07:54
16221,1GDN-001173-1,001173,1GDN,ARCA,,,B,N,Lmt,,MLGO,10,0,16.13,0,0,03/25/25 11:24:33
12226,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,DATS,2,0,4.94,0,0,03/25/25 10:20:24
16235,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,MLGO,5,0,16.43,0,0,03/25/25 11:24:43
11241,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,DATS,25,0,5.11,0,0,03/25/25 10:08:19
6245,1GDN-001173-1,001173,1GDN,ARCA,,,B,N,Lmt,,DATS,23,0,3.19,0,0,03/25/25 08:56:11
6247,1GDN-001173-1,001173,1GDN,ARCA,,,B,N,Lmt,,DATS,23,0,3.1,0,0,03/25/25 08:56:31
11263,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,DATS,5,0,5.17,0,0,03/25/25 10:08:44
11265,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,DATS,4,0,5.15,0,0,03/25/25 10:08:44
11269,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,DATS,3,0,5.15,0,0,03/25/25 10:08:46
19270,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,GDHG,1,0,3.43,0,0,03/25/25 12:55:52
16270,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,MLGO,1,0,17,0,0,03/25/25 11:25:33
11270,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,DATS,2,0,5.15,0,0,03/25/25 10:08:46
16271,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,MLGO,1,0,16.97,0,0,03/25/25 11:25:34
16278,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,MLGO,1,0,17.05,0,0,03/25/25 11:25:41
6281,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,DATS,23,0,3.18,0,0,03/25/25 08:57:48
16284,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,MLGO,1,0,17.37,0,0,03/25/25 11:25:45
6285,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,DATS,4,0,3.22,0,0,03/25/25 08:58:06
6286,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,DATS,3,0,3.24,0,0,03/25/25 08:58:08
6287,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,DATS,3,0,3.24,0,0,03/25/25 08:58:10
6290,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,DATS,2,0,3.23,0,0,03/25/25 08:58:13
16291,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,MLGO,1,0,17.57,0,0,03/25/25 11:25:48
6297,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,DATS,2,0,3.23,0,0,03/25/25 08:58:23
6310,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,DATS,1,0,3.29,0,0,03/25/25 08:59:06
6311,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,DATS,1,0,3.33,0,0,03/25/25 08:59:06
19315,1GDN-001173-1,001173,1GDN,ARCA,,,B,N,Lmt,,GDHG,23,0,3.25,0,0,03/25/25 12:57:22
19321,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,GDHG,2,0,3.31,0,0,03/25/25 12:57:39
19327,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,GDHG,2,0,3.32,0,0,03/25/25 12:58:01
19332,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,GDHG,2,0,3.44,0,0,03/25/25 12:58:09
19334,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,GDHG,2,0,3.46,0,0,03/25/25 12:58:11
19336,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,GDHG,2,0,3.45,0,0,03/25/25 12:58:17
6339,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,DATS,7,0,2.89,0,0,03/25/25 09:00:04
19340,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,GDHG,1,0,3.42,0,0,03/25/25 12:58:23
19346,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,GDHG,1,0,3.43,0,0,03/25/25 12:58:36
16347,1GDN-001173-1,001173,1GDN,ARCA,,,B,N,Lmt,,MLGO,7,0,16.81,0,0,03/25/25 11:26:51
19348,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,GDHG,1,0,3.4,0,0,03/25/25 12:58:41
19356,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,GDHG,1,0,3.45,0,0,03/25/25 12:59:09
19359,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,GDHG,1,0,3.47,0,0,03/25/25 12:59:28
19360,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,GDHG,1,0,3.5,0,0,03/25/25 12:59:33
14360,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,DATS,1,0,5.13,0,0,03/25/25 10:52:51
11367,1GDN-001173-1,001173,1GDN,ARCA,,,B,N,Lmt,,DATS,35,0,4.92,0,0,03/25/25 10:09:49
12377,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,DATS,2,0,5.11,0,0,03/25/25 10:22:38
12379,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,DATS,1,0,5.05,0,0,03/25/25 10:22:45
19389,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,GDHG,1,0,3.6,0,0,03/25/25 13:01:12
12390,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,DATS,1,0,5.35,0,0,03/25/25 10:23:06
19391,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,GDHG,1,0,3.6,0,0,03/25/25 13:01:18
19393,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,GDHG,1,0,3.59,0,0,03/25/25 13:01:26
19396,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,GDHG,1,0,3.58,0,0,03/25/25 13:01:31
12398,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,DATS,1,0,5.3,0,0,03/25/25 10:23:13
12406,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,DATS,1,0,5.18,0,0,03/25/25 10:23:18
19409,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,GDHG,1,0,3.71,0,0,03/25/25 13:02:10
19415,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,GDHG,1,0,3.71,0,0,03/25/25 13:02:53
19422,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,GDHG,1,0,3.79,0,0,03/25/25 13:03:10
19426,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,GDHG,1,0,3.83,0,0,03/25/25 13:03:18
19444,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,GDHG,1,0,3.86,0,0,03/25/25 13:04:02
16447,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,MLGO,1,0,17.1,0,0,03/25/25 11:28:47
19452,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,GDHG,4,0,3.98,0,0,03/25/25 13:04:24
16453,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,MLGO,1,0,17.23,0,0,03/25/25 11:28:49
12456,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,DATS,1,0,5.2,0,0,03/25/25 10:23:48
16461,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,MLGO,1,0,17.48,0,0,03/25/25 11:28:51
12470,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,DATS,14,0,5.06,0,0,03/25/25 10:24:15
16494,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,MLGO,1,0,17.39,0,0,03/25/25 11:29:43
19495,1GDN-001173-1,001173,1GDN,ARCA,,,B,N,Lmt,,GDHG,23,0,3.78,0,0,03/25/25 13:05:53
19516,1GDN-001173-1,001173,1GDN,ARCA,,,B,N,Lmt,,GDHG,23,0,3.75,0,0,03/25/25 13:06:47
19520,1GDN-001173-1,001173,1GDN,ARCA,,,B,N,Lmt,,GDHG,23,0,3.65,0,0,03/25/25 13:07:24
16521,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,MLGO,1,0,17.36,0,0,03/25/25 11:30:29
14525,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,DATS,1,0,5.17,0,0,03/25/25 10:55:48
16538,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,MLGO,1,0,17.78,0,0,03/25/25 11:30:50
538,1GDN-001173-1,001173,1GDN,ARCA,,,B,N,Lmt,,TNON,23,0,1.97,0,0,03/25/25 05:16:44
14545,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,DATS,2,0,4.89,0,0,03/25/25 10:56:16
19550,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,GDHG,4,0,3.71,0,0,03/25/25 13:08:14
555,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,TNON,23,0,1.81,0,0,03/25/25 05:24:30
16572,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,MLGO,1,0,17.56,0,0,03/25/25 11:32:06
19595,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,GDHG,4,0,3.77,0,0,03/25/25 13:10:15
19599,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,GDHG,3,0,3.81,0,0,03/25/25 13:10:16
19605,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,GDHG,3,0,3.79,0,0,03/25/25 13:10:21
19608,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,GDHG,3,0,3.78,0,0,03/25/25 13:10:23
19611,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,GDHG,2,0,3.8,0,0,03/25/25 13:10:25
19612,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,GDHG,2,0,3.79,0,0,03/25/25 13:10:27
11615,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,DATS,23,0,5.02,0,0,03/25/25 10:13:14
19618,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,GDHG,2,0,3.78,0,0,03/25/25 13:10:29
11631,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,DATS,12,0,5.12,0,0,03/25/25 10:13:22
19640,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,GDHG,5,0,3.71,0,0,03/25/25 13:10:51
19643,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,GDHG,4,0,3.69,0,0,03/25/25 13:10:53
11649,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,DATS,6,0,5.18,0,0,03/25/25 10:13:31
16663,1GDN-001173-1,001173,1GDN,ARCA,,,B,N,Lmt,,MLGO,7,0,19,0,0,03/25/25 11:34:26
19664,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,GDHG,4,0,3.5,0,0,03/25/25 13:11:36
19670,1GDN-001173-1,001173,1GDN,ARCA,,,B,N,Lmt,,GDHG,35,0,3.38,0,0,03/25/25 13:11:44
19674,1GDN-001173-1,001173,1GDN,ARCA,,,B,N,Lmt,,GDHG,35,0,3.39,0,0,03/25/25 13:11:45
19678,1GDN-001173-1,001173,1GDN,ARCA,,,B,N,Lmt,,GDHG,35,0,3.34,0,0,03/25/25 13:11:49
18690,1GDN-001173-1,001173,1GDN,ARCA,,,B,N,Lmt,,GDHG,7,0,3.17,0,0,03/25/25 12:40:24
19692,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,GDHG,60,0,3.46,0,0,03/25/25 13:12:00
16693,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,MLGO,1,0,18.35,0,0,03/25/25 11:35:34
19698,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,GDHG,30,0,3.48,0,0,03/25/25 13:12:05
19703,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,GDHG,15,0,3.5,0,0,03/25/25 13:12:14
19712,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,GDHG,8,0,3.53,0,0,03/25/25 13:12:24
18721,1GDN-001173-1,001173,1GDN,ARCA,,,B,N,Lmt,,GDHG,35,0,3.11,0,0,03/25/25 12:41:08
18731,1GDN-001173-1,001173,1GDN,ARCA,,,B,N,Lmt,,GDHG,35,0,3.03,0,0,03/25/25 12:41:22
18737,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,GDHG,21,0,3.24,0,0,03/25/25 12:41:41
16737,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,MLGO,6,0,17.93,0,0,03/25/25 11:36:48
757,1GDN-001173-1,001173,1GDN,ARCA,,,B,N,Lmt,,TNON,35,0,2.14,0,0,03/25/25 05:53:44
18762,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,GDHG,6,0,3.24,0,0,03/25/25 12:42:20
762,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,TNON,3,0,2.18,0,0,03/25/25 05:54:09
765,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,TNON,3,0,2.18,0,0,03/25/25 05:54:17
768,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,TNON,2,0,2.17,0,0,03/25/25 05:55:10
19771,1GDN-001173-1,001173,1GDN,ARCA,,,B,N,Lmt,,GDHG,35,0,3.28,0,0,03/25/25 13:13:00
775,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,TNON,2,0,2.18,0,0,03/25/25 05:55:39
19782,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,GDHG,25,0,3.35,0,0,03/25/25 13:13:13
18785,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,GDHG,6,0,3.33,0,0,03/25/25 12:43:27
11789,1GDN-001173-1,001173,1GDN,ARCA,,,B,N,Lmt,,DATS,35,0,4.63,0,0,03/25/25 10:14:42
796,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,TNON,2,0,2.16,0,0,03/25/25 05:58:24
798,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,TNON,2,0,2.18,0,0,03/25/25 05:59:40
18799,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,GDHG,6,0,3.47,0,0,03/25/25 12:44:15
11801,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,DATS,20,0,4.69,0,0,03/25/25 10:14:52
18803,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,GDHG,3,0,3.55,0,0,03/25/25 12:44:59
803,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,TNON,2,0,2.16,0,0,03/25/25 06:00:17
818,1GDN-001173-1,001173,1GDN,ARCA,,,B,N,Lmt,,TNON,35,0,2.1,0,0,03/25/25 06:01:51
820,1GDN-001173-1,001173,1GDN,ARCA,,,B,N,Lmt,,TNON,35,0,2.1,0,0,03/25/25 06:01:55
19824,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,GDHG,2,0,3.41,0,0,03/25/25 13:13:51
19827,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,GDHG,2,0,3.44,0,0,03/25/25 13:13:55
13827,1GDN-001173-1,001173,1GDN,ARCA,,,B,N,Lmt,,DATS,7,0,4.69,0,0,03/25/25 10:44:24
11829,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,DATS,2,0,4.72,0,0,03/25/25 10:15:10
11837,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,DATS,1,0,4.73,0,0,03/25/25 10:15:14
854,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,TNON,9,0,2.12,0,0,03/25/25 06:03:30
859,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,TNON,9,0,2.11,0,0,03/25/25 06:03:33
870,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,TNON,7,0,2.12,0,0,03/25/25 06:04:02
871,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,TNON,7,0,2.12,0,0,03/25/25 06:04:03
874,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,TNON,6,0,2.14,0,0,03/25/25 06:04:16
19875,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,GDHG,4,0,3.13,0,0,03/25/25 13:16:05
875,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,TNON,6,0,2.14,0,0,03/25/25 06:04:17
13881,1GDN-001173-1,001173,1GDN,ARCA,,,B,N,Lmt,,DATS,10,0,4.71,0,0,03/25/25 10:45:07
885,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,TNON,5,0,2.14,0,0,03/25/25 06:04:37
887,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,TNON,4,0,2.15,0,0,03/25/25 06:04:41
13893,1GDN-001173-1,001173,1GDN,ARCA,,,B,N,Lmt,,DATS,10,0,4.68,0,0,03/25/25 10:45:12
19903,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,GDHG,4,0,2.98,0,0,03/25/25 13:16:43
904,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,TNON,4,0,2.17,0,0,03/25/25 06:05:14
19908,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,GDHG,3,0,2.95,0,0,03/25/25 13:16:47
19909,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,GDHG,2,0,2.97,0,0,03/25/25 13:16:48
911,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,TNON,3,0,2.16,0,0,03/25/25 06:05:17
13916,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,DATS,2,0,4.72,0,0,03/25/25 10:45:26
917,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,TNON,3,0,2.18,0,0,03/25/25 06:05:26
13918,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,DATS,1,0,4.74,0,0,03/25/25 10:45:30
19921,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,GDHG,11,0,2.8,0,0,03/25/25 13:16:55
921,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,TNON,3,0,2.18,0,0,03/25/25 06:05:28
13924,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,DATS,1,0,4.73,0,0,03/25/25 10:45:33
927,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,TNON,2,0,2.19,0,0,03/25/25 06:05:33
13933,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,DATS,1,0,4.8,0,0,03/25/25 10:45:53
