TicketID,TradeID,Trader,Account,Branch,route,bkrsym,rrno,B/S,SHORT,Market,symb,qty,price,commission,RouteFee,time
TCK00023,TRD00023,TRADER1,ACC123456,MAIN,ARCA,AAPL,RR001,S,N,LIMIT,AAPL,287,186.25,26.73,10.69,2023-09-23 04:06:43
TCK00024,TRD00024,TRADER1,ACC123456,MAIN,ARCA,NFLX,RR001,S,N,LIMIT,NFLX,198,196.53,19.46,7.78,2023-12-09 10:44:00
TCK00025,TRD00025,TRADER1,ACC123456,MAIN,ARCA,NFLX,RR001,S,N,LIMIT,NFLX,199,197.84,19.69,7.87,2023-12-09 10:45:03
TCK00026,TRD00026,TRADER1,ACC123456,MAIN,BATS,NFLX,RR001,S,N,LIMIT,NFLX,312,249.34,38.90,15.56,2023-03-21 05:37:31
TCK00027,TRD00027,TRADER1,ACC123456,MAIN,BATS,NFLX,RR001,S,N,LIMIT,NFLX,313,248.56,38.90,15.56,2023-03-21 05:38:46
TCK00028,TRD00028,TRADER1,ACC123456,MAIN,ARCA,NVDA,RR001,B,N,LIMIT,NVDA,124,145.98,9.05,3.62,2023-04-19 16:28:49
TCK00029,TRD00029,TRADER1,ACC123456,MAIN,ARCA,NVDA,RR001,B,N,LIMIT,NVDA,125,146.35,9.15,3.66,2023-04-19 16:30:01
TCK00030,TRD00030,TRADER1,ACC123456,MAIN,ARCA,NVDA,RR001,B,N,LIMIT,NVDA,125,146.21,9.14,3.66,2023-04-19 16:31:17
TCK00031,TRD00031,TRADER1,ACC123456,MAIN,NYSE,NVDA,RR001,B,N,LIMIT,NVDA,361,76.08,13.73,5.49,2023-11-09 21:14:31
TCK00032,TRD00032,TRADER1,ACC123456,MAIN,NYSE,NVDA,RR001,B,N,LIMIT,NVDA,362,76.16,13.79,5.52,2023-11-09 21:15:42
TCK00033,TRD00033,TRADER1,ACC123456,MAIN,NSDQ,TSLA,RR001,S,N,LIMIT,TSLA,213,62.42,6.65,2.66,2023-05-31 21:50:59
TCK00034,TRD00034,TRADER1,ACC123456,MAIN,NSDQ,TSLA,RR001,S,N,LIMIT,TSLA,213,62.34,6.64,2.66,2023-05-31 21:51:59
TCK00035,TRD00035,TRADER1,ACC123456,MAIN,NSDQ,TSLA,RR001,S,N,LIMIT,TSLA,213,62.37,6.64,2.66,2023-05-31 21:53:03
LIMIT,META,318,117.92,18.75,7.50,2023-04-03 16:40:32
TCK00039,TRD00039,TRADER1,ACC123456,MAIN,BATS,NVDA,RR001,B,N,LIMIT,NVDA,418,234.76,49.06,19.62,2023-07-12 08:29:32
TCK00040,TRD00040,TRADER1,ACC123456,MAIN,BATS,NVDA,RR001,B,N,LIMIT,NVDA,418,234.12,48.93,19.57,2023-07-12 08:30:47
